"Product","Blackbox flight data recorder by Nicholas Sherlock"
108,140485774,-12,0,0,10000,1583,332,-2,-8,0,-7,-17,-2,-67,62,-2036,55,-76,-1842,158,159,158,159,5583,55,-110,5905,-2,-3,-2,8127,0,0,0,-2,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,2,2,1,0,0,0,0,0,274,268,278,280,0,0,0,0,274,269,278,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-93,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-29,19,42,5584,197,-180,5899,1595,-3063,-93,0,0,1,5583,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010375150190935234,0.028434764732288623,1.6270770107287655,0,0,0,"","","",NaN,NaN,NaN,NaN
112,140487789,-12,0,0,10000,1583,332,-1,1,1,5,10,-2,-69,58,-2029,-242,-58,-2092,158,158,158,158,5583,56,-110,5904,-2,-3,-1,8127,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,274,268,278,280,0,0,0,0,275,268,277,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-29,19,42,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5904,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010202733854916305,0.028611950144362457,1.6267295082444355,0,0,0,"","","",NaN,NaN,NaN,NaN
116,140489803,-12,0,0,10000,1583,264,5,2,5,10,2,7,-74,42,-2034,76,-187,-2103,159,158,158,158,5583,56,-110,5904,0,-2,0,8127,0,0,0,-2,0,0,-2,0,-1,0,0,0,0,0,0,-3,-1,-2,3,1,0,0,0,0,0,0,2,2,1,1,0,0,0,0,274,268,278,280,0,0,0,0,274,268,277,277,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-28,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5904,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010202733854916305,0.028611950144362457,1.6267295082444355,0,0,0,"","","",NaN,NaN,NaN,NaN
120,140491819,-12,0,0,10000,1583,264,4,4,5,10,12,2,-66,17,-2043,-184,-68,-1897,159,158,158,158,5583,56,-110,5905,0,-1,1,8127,0,0,0,-2,0,0,-1,-1,-1,0,0,0,0,0,0,-2,-2,-2,2,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,274,268,278,280,0,0,0,0,272,268,275,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-28,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
124,140493833,-12,0,0,10000,1583,264,2,3,6,2,3,7,-60,-2,-2049,0,114,-1787,159,158,158,158,5583,56,-110,5905,0,0,2,8127,0,0,0,-2,0,0,-1,-1,-1,0,0,0,0,0,0,-2,-1,-2,2,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,274,268,278,280,0,0,0,0,272,269,278,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-28,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
128,140495848,-12,0,0,10000,1583,264,2,4,2,-2,6,-2,-49,-14,-2044,-18,80,-2075,159,158,158,158,5583,56,-109,5905,0,1,2,8127,0,0,0,-2,0,0,-1,-1,-1,0,0,0,0,0,0,-2,-2,-1,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,274,268,278,280,0,0,0,0,274,268,278,278,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-28,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-109,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010027126520614299,0.02844451962432195,1.6270704749807454,0,0,0,"","","",NaN,NaN,NaN,NaN
132,140497863,-25,0,0,10000,1581,264,-5,7,2,-17,22,-5,-40,-16,-2036,-151,-156,-2435,159,158,159,158,5583,56,-109,5905,0,1,2,8127,0,0,0,-2,0,0,1,-2,0,0,0,0,0,0,0,1,-3,-1,3,0,3,1,0,0,0,0,2,1,1,0,0,0,0,0,274,268,278,280,0,0,0,0,274,266,277,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-28,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-109,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010027126520614299,0.02844451962432195,1.6270704749807454,0,0,0,"","","",NaN,NaN,NaN,NaN
136,140499878,-25,0,0,10000,1581,264,-3,-3,-2,-8,2,-2,-36,-7,-2051,-56,91,-1721,158,159,158,158,5583,56,-109,5905,-1,0,0,8127,0,0,0,-2,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,2,1,1,1,0,0,0,0,274,268,278,280,0,0,0,0,274,269,278,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-29,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-109,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010027126520614299,0.02844451962432195,1.6270704749807454,0,0,0,"","","",NaN,NaN,NaN,NaN
140,140501892,-25,0,0,10000,1581,264,-2,-11,-4,13,-27,-9,-39,11,-2048,46,205,-1628,158,160,158,159,5583,56,-110,5905,-2,-1,0,8127,0,0,0,-3,0,0,0,3,1,0,0,0,0,0,0,0,5,2,0,5,0,4,0,0,0,0,2,1,1,1,0,0,0,0,274,268,278,280,0,0,0,0,272,268,278,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-29,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
144,140503907,-25,0,0,10000,1581,264,8,-13,-5,36,-24,-1,-49,35,-2048,55,44,-1944,158,161,158,159,5583,56,-110,5905,-1,-2,-1,8127,0,0,0,-3,0,0,-3,3,1,0,0,0,0,0,0,-4,5,2,0,8,0,4,0,0,0,0,1,1,1,1,0,0,0,0,274,268,278,280,0,0,0,0,274,269,277,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-29,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
148,140505922,-12,0,0,10000,1581,264,-2,-13,-3,4,-8,-6,-55,50,-2054,-269,-247,-1531,158,160,158,160,5583,56,-110,5905,-2,-4,-1,8127,0,0,0,-3,0,0,0,3,1,0,0,0,0,0,0,0,5,1,0,5,0,4,0,0,0,0,1,2,1,1,0,0,0,0,274,268,278,280,0,0,0,0,272,268,277,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-29,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
152,140507937,-12,0,0,10000,1581,264,0,-12,-1,5,-11,-3,-73,58,-2053,-52,77,-1811,158,160,158,159,5583,56,-110,5905,-2,-4,-1,8127,0,0,0,-3,0,0,-1,3,0,0,0,0,0,0,0,-1,5,0,0,5,0,3,0,0,0,0,1,2,1,1,0,0,0,0,274,268,278,280,0,0,0,0,274,268,277,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-29,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
156,140509952,-12,0,0,10000,1581,457,4,-5,3,5,-4,7,-78,55,-2044,-73,-91,-1998,159,159,158,159,5583,56,-110,5905,0,-3,-1,8127,0,0,0,-3,0,0,-1,1,-1,0,0,0,0,0,0,-3,2,-1,2,4,0,2,0,0,0,0,1,2,1,1,0,0,0,0,274,268,278,280,0,0,0,0,274,269,280,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-29,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
160,140511967,-12,0,0,10000,1581,457,2,-5,4,15,-14,6,-81,39,-2043,117,22,-2073,159,159,158,159,5583,56,-110,5905,0,-2,0,8127,0,0,0,-2,0,0,-1,1,-1,0,0,0,0,0,0,-2,2,-2,2,3,0,2,0,0,0,0,1,2,1,1,0,0,0,0,274,268,278,280,0,0,0,0,272,269,278,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-28,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
164,140513981,-12,0,0,10000,1581,457,2,-3,5,10,-12,9,-70,20,-2055,-177,54,-1886,159,159,158,159,5583,56,-110,5905,0,-1,1,8127,0,0,0,-2,0,0,-1,1,-1,0,0,0,0,0,0,-2,1,-2,2,2,0,2,0,0,0,0,1,2,0,1,0,0,0,0,274,268,278,280,0,0,0,0,272,269,277,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-28,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
168,140515996,-12,0,0,10000,1581,457,6,4,5,13,-5,4,-67,0,-2052,71,63,-2335,159,158,158,158,5583,56,-110,5905,1,1,2,8127,0,0,0,-2,0,0,-2,-1,-1,0,0,0,0,0,0,-3,-2,-2,4,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,274,268,278,280,0,0,0,0,274,268,278,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-28,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
172,140518011,-12,0,0,10000,1580,457,1,4,4,-6,2,2,-55,-14,-2047,-24,-197,-2281,159,158,158,158,5583,56,-110,5905,2,2,2,8127,0,0,0,-2,0,0,-1,-1,-1,0,0,0,0,0,0,-1,-2,-1,2,0,1,0,0,0,0,0,2,2,0,1,0,0,0,0,274,268,278,280,0,0,0,0,275,269,278,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-28,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
176,140520026,-12,0,0,10000,1580,457,-3,1,0,-8,12,0,-52,-18,-2049,64,112,-1913,158,158,158,158,5583,56,-110,5905,1,1,1,8127,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,274,268,278,280,0,0,0,0,275,271,277,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-28,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
180,140522041,-12,0,0,10000,1580,457,0,-3,-4,-6,-12,-9,-45,-11,-2048,74,249,-2095,158,158,158,158,5583,56,-110,5905,1,2,0,8127,0,0,0,-2,0,0,-1,1,1,0,0,0,0,0,0,-1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,274,268,278,280,0,0,0,0,272,268,278,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-29,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
184,140524056,-25,0,0,10000,1580,457,-3,-5,-5,3,-16,-8,-48,6,-2041,-34,58,-2375,158,159,158,159,5583,56,-110,5905,0,1,-1,8127,0,0,0,-2,0,0,0,1,1,0,0,0,0,0,0,1,2,2,0,3,1,2,0,0,0,0,1,1,0,1,0,0,0,0,274,268,278,280,0,0,0,0,272,268,277,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-29,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
188,140526070,-25,0,0,10000,1580,457,-5,-12,-4,1,-33,-2,-51,24,-2045,-257,91,-1935,158,160,158,160,5583,56,-110,5905,-1,-1,-2,8127,0,0,0,-2,0,0,1,3,1,0,0,0,0,0,0,1,5,2,0,5,1,5,0,0,0,0,1,2,0,1,0,0,0,0,274,268,278,280,0,0,0,0,274,269,280,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-29,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
192,140528085,-25,0,0,10000,1580,457,-2,-12,-3,14,-31,6,-58,42,-2045,-93,283,-1794,158,160,158,160,5583,56,-110,5905,-1,-1,-2,8127,0,0,0,-3,0,0,0,3,1,0,0,0,0,0,0,0,5,1,0,5,0,4,0,0,0,0,1,2,1,1,0,0,0,0,274,268,278,280,0,0,0,0,272,266,277,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-29,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
196,140530100,-25,0,0,10000,1580,425,0,-10,-3,11,-19,-1,-66,57,-2039,-182,-71,-2118,158,159,158,159,5583,56,-110,5905,-1,-2,-2,8127,0,0,0,-3,0,0,-1,2,1,0,0,0,0,0,0,-1,4,1,0,4,0,3,0,0,0,0,1,2,0,1,0,0,0,0,274,268,278,280,0,0,0,0,275,271,278,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-29,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
200,140532115,-25,0,0,10000,1580,425,1,-9,2,15,-18,6,-74,55,-2040,-138,-48,-1944,158,160,158,159,5583,56,-110,5905,-1,-2,-1,8127,0,0,0,-3,0,0,-1,2,0,0,0,0,0,0,0,-2,4,-1,1,4,0,3,0,0,0,0,1,2,0,1,0,0,0,0,274,268,278,280,0,0,0,0,274,269,280,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-29,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
204,140534130,-25,0,0,10000,1580,425,0,-5,1,9,-19,2,-80,44,-2046,43,-45,-1830,158,159,158,159,5583,56,-110,5905,0,-1,-1,8127,0,0,0,-3,0,0,-1,1,0,0,0,0,0,0,0,-1,2,-1,1,2,0,2,0,0,0,0,1,2,0,1,0,0,0,0,274,268,278,280,0,0,0,0,274,268,278,278,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-28,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
208,140536145,-25,0,0,10000,1580,425,8,6,5,10,2,10,-78,26,-2041,26,-104,-2496,160,158,158,158,5583,56,-110,5905,1,1,0,8127,0,0,0,-4,0,0,-3,-1,-1,0,0,0,0,0,0,-5,-2,-2,5,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0,274,268,278,280,0,0,0,0,274,269,278,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140484544,1595,-3063,-97,1500,-3000,0,0,0,1,-1,-1,-9,-10,6,12,-28,19,43,5594,162,-190,5890,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,33,-28,-29,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
212,140538159,-25,0,0,10000,1576,425,3,6,4,-1,16,8,-75,9,-2046,-17,-183,-2275,160,158,158,158,5583,56,-110,5905,2,2,1,8127,0,0,0,-4,0,0,-2,-1,-1,0,0,0,0,0,0,-3,-3,-2,4,1,1,0,0,0,0,0,1,2,0,1,0,0,0,0,274,268,278,281,0,0,0,0,274,268,277,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140534432,1595,-3063,-96,1500,-3000,0,0,0,1,-3,-15,65,-10,6,12,-28,19,43,5581,186,-177,5902,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,35,-28,-30,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
216,140540175,-25,0,0,10000,1576,425,2,6,5,-7,9,4,-63,-7,-2052,-80,50,-1960,159,158,158,158,5583,56,-110,5905,2,3,2,8127,0,0,0,-4,0,0,-1,-1,-1,0,0,0,0,0,0,-2,-2,-2,3,0,1,0,0,0,0,0,2,2,0,1,0,0,0,0,274,268,278,281,0,0,0,0,274,269,277,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140534432,1595,-3063,-96,1500,-3000,0,0,0,1,-3,-15,65,-10,6,12,-28,19,44,5581,186,-177,5902,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,35,-28,-30,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
220,140542189,-12,0,0,10000,1576,425,2,3,3,-4,1,3,-57,-15,-2058,119,230,-1940,159,158,158,158,5583,56,-110,5905,2,4,1,8127,0,0,0,-4,0,0,-1,-1,-1,0,0,0,0,0,0,-2,-1,-1,3,1,0,0,0,0,0,0,2,2,0,1,0,0,0,0,274,268,278,281,0,0,0,0,274,268,278,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140534432,1595,-3063,-96,1500,-3000,0,0,0,1,-3,-15,65,-10,6,12,-28,19,44,5581,186,-177,5902,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,35,-28,-30,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
224,140544204,-12,0,0,10000,1576,425,-1,9,1,-17,13,1,-47,-11,-2043,-242,-12,-2700,159,158,159,158,5583,56,-110,5905,1,4,1,8127,0,0,0,-3,0,0,0,-2,0,0,0,0,0,0,0,-1,-4,0,4,0,3,0,0,0,0,0,2,2,1,1,0,0,0,0,274,269,278,281,0,0,0,0,274,266,278,278,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140534432,1595,-3063,-96,1500,-3000,0,0,0,1,-3,-15,65,-10,6,12,-29,19,44,5581,186,-177,5902,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,35,-28,-30,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
228,140546219,-12,0,0,10000,1576,425,-6,-2,-1,-23,0,1,-45,2,-2046,121,38,-2224,158,158,158,159,5583,56,-110,5905,1,2,0,8127,0,0,0,-3,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0,0,2,2,1,1,0,0,0,0,274,269,278,280,0,0,0,0,274,269,277,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140534432,1595,-3063,-96,1500,-3000,0,0,0,1,-3,-15,65,-10,6,12,-29,19,44,5581,186,-177,5902,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,35,-28,-30,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
232,140548234,-12,0,0,10000,1576,425,-5,-7,-5,0,-22,-9,-44,20,-2041,-60,265,-1970,158,159,159,159,5583,56,-110,5905,-1,1,-1,8127,0,0,0,-2,0,0,1,2,1,0,0,0,0,0,0,1,3,2,0,3,2,3,0,0,0,0,2,2,1,1,0,0,0,0,274,269,278,280,0,0,0,0,274,268,278,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140534432,1595,-3063,-96,1500,-3000,0,0,0,1,-3,-15,65,-10,6,12,-29,19,44,5581,186,-177,5902,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,35,-28,-30,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
236,140550249,-12,0,0,10000,1576,314,1,-8,-3,16,-30,-2,-58,40,-2035,53,60,-2208,158,159,158,159,5583,56,-110,5905,-1,0,-1,8127,0,0,0,-2,0,0,-1,2,1,0,0,0,0,0,0,-1,3,1,0,3,0,2,0,0,0,0,2,2,1,1,0,0,0,0,274,269,278,281,0,0,0,0,274,269,277,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140534432,1595,-3063,-96,1500,-3000,0,0,0,1,-3,-15,65,-10,6,12,-29,19,44,5581,186,-177,5902,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,35,-28,-30,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
240,140552263,-12,0,0,10000,1576,314,-3,-5,-4,-5,0,-3,-64,53,-2033,-236,-99,-2116,158,159,158,159,5583,56,-110,5905,-1,-1,-1,8127,0,0,0,-2,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,2,1,2,0,0,0,0,1,2,1,1,0,0,0,0,274,269,278,281,0,0,0,0,274,269,277,278,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140534432,1595,-3063,-96,1500,-3000,0,0,0,1,-3,-15,65,-10,6,12,-29,19,44,5581,186,-177,5902,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,35,-28,-30,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
244,140554278,-12,0,0,10000,1576,314,-3,-3,1,-16,6,5,-76,55,-2028,-11,100,-2049,158,158,158,158,5583,56,-110,5905,-1,-1,-1,8127,0,0,0,-2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,2,1,1,0,0,0,0,274,269,278,281,0,0,0,0,275,266,277,283,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140534432,1595,-3063,-96,1500,-3000,0,0,0,1,-3,-15,65,-10,6,12,-29,19,44,5581,186,-177,5902,1595,-3063,-94,0,0,1,5583,56,-110,5905,1,0,35,-28,-30,2,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
